reserves_before,year,month,block,total_lbs,total_value ,season
,1998,10,654,7148.73,36890.405,1
,1998,11,654,2812.52,17679.42,1
,1998,12,654,1300.05,9132.3,1
,1999,1,654,568.3,4288.85,1
,1999,2,654,348.9,2799.2,1
,1999,3,654,526.9,4109.2,1
,1998,10,657,63,315,1
,1998,11,657,345.1,2106.225,1
,1998,12,657,486.3,3160.95,1
,1999,1,657,740.1,5867.75,1
,1999,2,657,458.3,3666.4,1
,1999,3,657,334.7,2629.6,1
,1998,10,680,1790.3,9335.225,1
,1998,11,680,1581.8,9581.925,1
,1998,12,680,1851.5,11972.975,1
,1999,1,680,1638.89,12044.175,1
,1999,2,680,949.1,7273.075,1
,1999,3,680,508.7,3932.775,1
,1998,10,681,149.05,826.95,1
,1998,11,681,218.6,1420.9,1
,1999,3,681,39,292.5,1
,1998,10,684,3303.7,17873.8,1
,1998,11,684,1629.7,9537.06,1
,1998,12,684,880.3,5480.5,1
,1999,1,684,474.3,3323.625,1
,1999,2,684,449.7,3436.685,1
,1999,3,684,625.1,4934.55,1
,1998,10,685,1465.68,8200.0275,1
,1998,11,685,1587.55,9592.325,1
,1998,12,685,666.9,4466.2,1
,1999,1,685,529.4,3991.6,1
,1999,2,685,592,4736,1
,1999,3,685,430.7,3477.4,1
,1998,10,687,264.1,1377.4,1
,1998,11,687,1163,7159.275,1
,1998,12,687,1435.95,9466.4,1
,1999,1,687,689.9,5421.05,1
,1999,2,687,553.8,4478.9,1
,1999,3,687,586,4729.15,1
,1998,10,688,3873.3,20473.275,1
,1998,11,688,2281.8,14289.4,1
,1998,12,688,2084.7,13995.375,1
,1999,1,688,4268.8,33712.25,1
,1999,2,688,3304.4,26620.625,1
,1999,3,688,4034.8,32628.7,1
,1998,10,689,16,80,1
,1998,11,689,585.9,3786.25,1
,1998,12,689,883.2,5859.45,1
,1999,1,689,2435.7,18720.725,1
,1999,2,689,1329.6,10621.05,1
,1999,3,689,855.9,6242.7,1
,1998,10,707,3185.7,17363.275,1
,1998,11,707,1778.5,11126.625,1
,1998,12,707,818,5350.5,1
,1999,1,707,514.9,3772.2,1
,1999,2,707,583.9,4589.825,1
,1999,3,707,282,1544,1
,1998,11,708,7293.61,44574.555,1
,1998,12,708,4748.9,30680.9125,1
,1999,1,708,4135.58,31789.925,1
,1999,2,708,1339.45,10634.625,1
,1999,3,708,876.7,6436.1,1
,1998,10,708,7945.2,40651,1
,1998,10,709,1588.02,8200.86,1
,1998,11,709,903.4,5492.725,1
,1998,12,709,333.1,2163.15,1
,1999,1,709,551.3,4361.6,1
,1999,2,709,741.25,6046.5625,1
,1998,10,710,3205.97,16943.385,1
,1998,11,710,2682.4,16484.32,1
,1998,12,710,1667.1,10971.475,1
,1999,1,710,2338.7,18751.25,1
,1999,2,710,2459.5,19887.225,1
,1999,3,710,759.2,6425.2,1
,1998,10,711,1492.7,8082.85,1
,1998,11,711,2654.6,16342.75,1
,1998,12,711,2213.6,14858,1
,1999,1,711,2484.5,19406.5,1
,1999,2,711,1783.1,14377,1
,1999,3,711,1477.1,11899,1
,1999,1,713,59,295,1
,1998,10,720,4826.2,29678.2,1
,1998,11,720,5045.08,30875.555,1
,1998,12,720,3779.41,23158.8625,1
,1999,1,720,3392.61,22983.115,1
,1999,2,720,2517.9,17751.85,1
,1999,3,720,1738.1,12512.5,1
,1998,10,737,4053.66,21355.345,1
,1998,11,737,2184.9,13298.565,1
,1998,12,737,890.93,6267.4575,1
,1999,1,737,763.6,5345.2,1
,1999,2,737,453.04,3059.575,1
,1999,3,737,282.73,2044.75,1
,1998,10,738,3593.99,19789.14,1
,1998,11,738,1768.6,11010.4,1
,1998,12,738,942.35,6105.4,1
,1999,1,738,395.8,2770.75,1
,1999,2,738,458.9,3320.85,1
,1999,3,738,330.05,2513.575,1
,1998,10,757,21961.2,108022.92,1
,1998,11,757,8484.44,52168.015,1
,1998,12,757,3660.77,23494.925,1
,1999,1,757,3704.44,21840.575,1
,1999,2,757,2273.55,15533.185,1
,1999,3,757,459.75,2822.25,1
,1999,1,761,67,502.5,1
,1998,10,761,1846,12475,1
,1998,11,761,263,1972.5,1
,1998,10,762,1376.7,7620.475,1
,1998,11,762,1241.1,7779.9,1
,1998,12,762,1424.8,9176.15,1
,1999,1,762,880.2,6051.725,1
,1999,2,762,549.96,3762.98,1
,1999,3,762,127.8,885.15,1
,1999,3,764,25,150,1
,1998,10,765,4086.1,20494.2,1
,1998,11,765,3216,18192.225,1
,1998,12,765,2402.2,14462.2,1
,1999,1,765,1716.6,10754.15,1
,1999,2,765,448,2688,1
,1999,3,765,233.83,1552.3575,1
,1998,10,768,119.5,597.5,1
,1998,11,768,194,1261,1
,1999,1,768,76.6,561.875,1
,1998,10,807,1087.02,8037.66,1
,1998,11,807,580,4228,1
,1998,12,807,597,4508,1
,1999,1,807,145,1087.5,1
,1999,2,807,438,3298.625,1
,1999,3,807,75,562.5,1
,1998,10,814,1211.3,6744.575,1
,1998,11,814,1812,11162.54,1
,1998,12,814,2042,13654.11,1
,1999,1,814,3471.2,24952.06,1
,1999,2,814,3902.9,28214.7,1
,1999,3,814,1789.3,12992.3,1
,1998,10,821,10042.74,46467.59,1
,1998,11,821,1302.9,6504.325,1
,1998,12,821,535.15,3181.1625,1
,1999,1,821,926.3,6196.2,1
,1999,2,821,88.3,525.35,1
,1999,3,821,25,181.25,1
,1998,10,842,1191.9,6212.875,1
,1998,11,842,510.2,3033.5625,1
,1999,1,842,18.8,117.5,1
,1999,2,842,256.5,1975.125,1
,1999,3,842,41.75,357.25,1
,1998,10,860,76494.39,375503.791,1
,1998,11,860,27885.07,148538.132,1
,1998,12,860,14628.96,85694.965,1
,1999,1,860,8329.4,51147.7,1
,1999,2,860,3955.56,26372.695,1
,1999,3,860,1675.44,9081.945,1
,1998,11,878,475,2567.25,1
,1998,12,878,809.3,4599.43,1
,1999,1,878,658,3960,1
,1999,2,878,309.2,1871.4,1
,1999,3,878,52,312,1
,1999,10,654,2874.8,20511.9,2
,1999,11,654,2053.81,15570.73,2
,1999,12,654,460.1,3762.7,2
,2000,1,654,100.5,1206,2
,2000,2,654,392.55,3136.4,2
,2000,3,654,218.5,1552,2
,1999,10,657,107.1,749.7,2
,1999,11,657,107.1,812.775,2
,1999,12,657,17.8,144.4,2
,2000,1,657,441.8,3682.85,2
,2000,2,657,368.3,2946.4,2
,2000,3,657,423.8,3390.4,2
,1999,10,680,671,4837.35,2
,1999,11,680,611.5,4592.075,2
,1999,12,680,777.2,5996.5,2
,2000,1,680,881.09,6778.89,2
,2000,2,680,2309.5,18200.25,2
,2000,3,680,1578.6,12381.8,2
,1999,10,684,4055.28,27901.725,2
,1999,11,684,2383.4,17682.35,2
,1999,12,684,2453.1,19846.745,2
,2000,1,684,1178.3,9625.4,2
,2000,2,684,472.3,3819.7,2
,2000,3,684,337,2355,2
,1999,10,685,701.8,4903.66,2
,1999,11,685,1448.3,10339.775,2
,1999,12,685,424.1,3488.5,2
,2000,1,685,286.9,2335.35,2
,2000,2,685,1045.3,8727,2
,2000,3,685,69,552,2
,1999,10,687,558,4185,2
,2000,1,687,433.8,3878.3,2
,2000,2,687,1271.4,10580.15,2
,2000,3,687,307.6,2460.8,2
,1999,10,688,7631.05,55469.9375,2
,1999,11,688,3739.1,29304.83,2
,1999,12,688,2960.8,24570.155,2
,2000,1,688,2497.3,20872.9,2
,2000,2,688,5824.3,46691.475,2
,2000,3,688,5291,40374.25,2
,1999,11,689,241.7,1933.6,2
,2000,2,689,2452.2,19617.6,2
,2000,1,690,1831.7,16033,2
,2000,2,690,1344.6,11234.2,2
,2000,3,690,1327.6,10896.3,2
,1999,10,707,67.5,472.5,2
,1999,11,707,757.7,6010.35,2
,1999,12,707,51,433.5,2
,2000,1,707,501.8,4169.825,2
,2000,3,707,717.7,5799.35,2
,1999,10,708,6501.55,47367.525,2
,1999,11,708,5703.71,43419.2025,2
,1999,12,708,2661.63,21830.615,2
,2000,1,708,1272.05,9799.375,2
,2000,2,708,897.17,6803.06,2
,2000,3,708,940.68,7117.54,2
,1999,10,709,1381,10290.85,2
,1999,11,709,704,5685,2
,1999,12,709,1302.7,10878.075,2
,2000,1,709,238,2115.2,2
,2000,2,709,433,3541.625,2
,2000,3,709,395.6,2900.2,2
,1999,10,710,2409.5,17793.85,2
,1999,11,710,2328.7,18698.77,2
,1999,12,710,2516.7,20828.475,2
,2000,1,710,4818,40504.525,2
,2000,2,710,1488.9,12365.75,2
,2000,3,710,479.2,4046.9,2
,1999,10,711,1374.6,9866.12,2
,1999,11,711,2708.7,20884.6,2
,1999,12,711,2190.3,17038.625,2
,2000,1,711,2429.6,20172.4,2
,2000,2,711,1010.4,8173.2,2
,2000,3,711,737,5959.5,2
,1999,12,713,10,75,2
,2000,2,713,84,630,2
,1999,10,720,2778.04,18659.09,2
,1999,11,720,1641.93,12326.225,2
,1999,12,720,2258,17877,2
,2000,1,720,1314.5,10575,2
,2000,2,720,2850.71,22866.325,2
,2000,3,720,685.05,5643.425,2
,1999,10,737,5666.87,40073.558,2
,1999,11,737,1227.8,9363.35,2
,1999,12,737,1556.9,11335.725,2
,2000,1,737,845.2,6866.65,2
,2000,2,737,489.5,4082.975,2
,2000,3,737,805.3,6398.75,2
,1999,10,738,4340.55,31287.6375,2
,1999,11,738,1504.65,10209.7875,2
,1999,12,738,1678,13206.375,2
,2000,1,738,753.6,6187.575,2
,2000,2,738,2662.7,21226.675,2
,2000,3,738,720.3,5938.3,2
,1999,10,757,15180.85,93613.641,2
,1999,11,757,5849,38024.661,2
,1999,12,757,5128.9,31065.555,2
,2000,1,757,6226.17,41073.45,2
,2000,2,757,5761.6,40724.875,2
,2000,3,757,1772,13001.225,2
,2000,4,757,64,64,2
,1999,10,761,564,4230,2
,1999,11,761,982.3,7448.375,2
,1999,12,761,306.9,2378.475,2
,2000,1,761,235,1711.25,2
,1999,10,762,4413.06,30356.47,2
,1999,11,762,2249.6,16221.65,2
,1999,12,762,1356.1,10585.625,2
,2000,1,762,325,2399.25,2
,2000,2,762,797.8,5962.8,2
,2000,3,762,258,2002.31,2
,1999,11,764,77.7,543.9,2
,1999,10,765,2446.3,17211.95,2
,1999,11,765,1595.16,11502.58,2
,1999,12,765,995.6,7641.3,2
,2000,1,765,602,4963,2
,2000,2,765,324.4,2657.4,2
,2000,3,765,72,540,2
,1999,10,807,2105.55,15813.625,2
,1999,11,807,1254.2,9540,2
,1999,12,807,1202,9061.4,2
,2000,1,807,399,3030,2
,2000,2,807,453,3452,2
,2000,3,807,166.75,1334,2
,1999,10,814,578.8,4066.85,2
,1999,11,814,619.3,4715.275,2
,1999,12,814,2810.7,23068.23,2
,2000,1,814,4737.4,39333.79,2
,2000,2,814,2717.4,22651.1,2
,2000,3,814,2391.3,19144.9,2
,1999,10,821,8721.34,55660.847,2
,1999,11,821,2103.9,15275.6,2
,1999,12,821,799.9,5428.075,2
,2000,1,821,859.7,6862.55,2
,2000,2,821,639.35,5114.8,2
,2000,3,821,700.7,5605.6,2
,2000,8,821,107,117.7,2
,1999,10,842,5767.97,39544.5675,2
,1999,11,842,3283.8,23717.35,2
,1999,12,842,2740.5,20035.5,2
,2000,1,842,2023.4,11872.425,2
,2000,2,842,690.05,4893.95,2
,2000,3,842,966.2,7618.35,2
,2000,6,842,212,212,2
,1999,10,860,36431.99,241438.44,2
,1999,11,860,18054,134801.835,2
,1999,12,860,11257.71,86056.735,2
,2000,1,860,9321.6,72505.3465,2
,2000,2,860,5546.55,44432.225,2
,2000,3,860,2102.44,15892.8925,2
,1999,12,877,151.5,1174.125,2
,2000,1,877,84,735,2
,2000,2,877,52,416,2
,1999,10,878,231.4,1527.65,2
,1999,12,878,413,2812,2
,2000,1,878,490.35,3457.95,2
,2000,2,878,586,4179,2
,2000,3,878,185,1295,2
,2000,10,654,2002,10700.375,3
,2000,11,654,1221.3,8679.825,3
,2000,12,654,619.4,4472.825,3
,2001,1,654,493.5,3702,3
,2001,2,654,281.5,2154.75,3
,2001,3,654,794.1,5727.175,3
,2000,11,657,463,3139.5,3
,2000,12,657,1118.6,7583.575,3
,2001,1,657,1105.5,7738.5,3
,2001,2,657,339,2485.75,3
,2001,3,657,646.5,4848.75,3
,2000,11,680,94,611,3
,2000,12,680,1130.15,7630.155,3
,2001,1,680,2599.66,18010.875,3
,2001,2,680,1823,13040.975,3
,2001,3,680,2465.3,18149.55,3
,2000,10,681,928.1,6864.8,3
,2000,11,681,1716.4,11612.15,3
,2000,12,681,609.8,4686.6,3
,2001,1,681,223.6,1617.175,3
,2001,2,681,34.7,249.3,3
,2001,3,681,147.7,1058.4,3
,2000,10,684,3871.5,21526.7,3
,2000,11,684,3263.2,22086.75,3
,2000,12,684,3330,21122.25,3
,2001,1,684,1822.8,12703.2,3
,2001,2,684,1864.5,13137.8,3
,2001,3,684,811.6,5858.34,3
,2000,12,685,844.6,5938.275,3
,2001,1,685,760.4,5405.3,3
,2001,3,685,376.5,2703.125,3
,2000,10,687,109.57,642.5975,3
,2000,11,687,460.6,3190.55,3
,2000,12,687,1565.6,11167.4,3
,2001,1,687,605,4443,3
,2001,2,687,663.4,4873.75,3
,2001,3,687,85.3,639.75,3
,2000,10,688,4760.8,28973.55,3
,2000,11,688,1933.3,12957.375,3
,2000,12,688,3924.3,27332.7,3
,2001,1,688,7020.8,49999.32,3
,2001,2,688,4031.2,29944.815,3
,2001,3,688,5621.7,41284,3
,2000,11,689,196.8,1426.8,3
,2000,12,689,794,5374.3,3
,2001,1,689,3892.28,27596.83,3
,2001,2,689,2233.2,16530.325,3
,2001,3,689,2203.7,16512.75,3
,2000,12,690,862.7,5938.15,3
,2001,1,690,2271,16163.725,3
,2001,2,690,2371.2,17629.985,3
,2001,3,690,1053.9,7997.5,3
,2000,10,707,2960.9,18203.25,3
,2000,11,707,1133.85,7423.95,3
,2000,12,707,793.8,5556.6,3
,2001,1,707,439.9,3079.3,3
,2001,2,707,116,870,3
,2000,10,708,13788.37,82109.94,3
,2000,11,708,4878.45,31960.4125,3
,2000,12,708,2362.87,16169.3275,3
,2001,1,708,1345.28,9527.505,3
,2001,2,708,870.97,6356.09,3
,2001,3,708,994.63,6954.4125,3
,2000,10,709,954.3,5846.675,3
,2000,11,709,1071.6,7245.035,3
,2000,12,709,369.7,2392.875,3
,2001,2,709,268,1943,3
,2001,3,709,781,5857.5,3
,2000,10,710,12,78,3
,2000,11,710,503.7,3381.15,3
,2000,12,710,886.8,6127.825,3
,2001,1,710,136.2,987.45,3
,2000,10,711,2695.6,16120.925,3
,2000,11,711,3417.7,23257.275,3
,2000,12,711,1819.7,12463.025,3
,2001,1,711,1519.9,10845.325,3
,2001,2,711,1197.3,8845.075,3
,2001,3,711,619.4,4656.85,3
,2001,1,713,371,500.85,3
,2000,10,720,5497,38802.5,3
,2000,11,720,3218.6,21957.65,3
,2000,12,720,3511.3,24637.525,3
,2001,1,720,4312,30566.5,3
,2001,2,720,1956.9,14105.65,3
,2001,3,720,888.3,6115.75,3
,2000,10,737,4482.8,26056.1875,3
,2000,11,737,2118.5,14010.05,3
,2000,12,737,2208.8,15975.75,3
,2001,1,737,1620.1,11815.6,3
,2001,2,737,1242.85,8613.275,3
,2001,3,737,129.6,687,3
,2000,10,738,4675.2,30520.4125,3
,2000,11,738,1981.1,13218.975,3
,2000,12,738,441.85,2959.3,3
,2001,1,738,722.5,5356.725,3
,2001,2,738,408.45,2621.625,3
,2001,3,738,105.1,525.5,3
,2000,10,757,35151.17,204247.42,3
,2000,11,757,10959.27,72558.3275,3
,2000,12,757,3298.17,22431.9085,3
,2001,1,757,3116.55,21865.15,3
,2001,2,757,2912.98,20423.79,3
,2001,3,757,1840.3,13472.535,3
,2000,10,761,2202,13360.65,3
,2000,11,761,2089.91,12550.4875,3
,2000,12,761,3.94,25.61,3
,2001,2,761,149,1107.5,3
,2001,3,761,43.5,326.25,3
,2000,10,762,4225.7,28077.35,3
,2000,11,762,1544.4,10863.85,3
,2000,12,762,1457.5,11123.655,3
,2001,1,762,970.4,6695.905,3
,2001,2,762,541.1,3868.475,3
,2001,3,762,370.39,2579.0605,3
,2000,10,765,5200.8,32494.2,3
,2000,11,765,2491.1,16689.15,3
,2000,12,765,1360.6,9467.575,3
,2001,1,765,1517.3,10464.6,3
,2001,2,765,643,4452.5,3
,2001,3,765,404,2765,3
,2000,10,768,288.3,1657.725,3
,2000,10,807,3700.9,20977.4,3
,2000,11,807,432.5,2662.5,3
,2000,12,807,1050.2,7254.05,3
,2001,1,807,1081.6,7393.775,3
,2001,2,807,333.1,2304.425,3
,2001,3,807,849.2,6203.85,3
,2000,12,814,240,1740,3
,2001,1,814,1698.4,12210.05,3
,2001,2,814,2421,17973.45,3
,2001,3,814,766.9,5751.75,3
,2000,10,821,25514.31,148624.905,3
,2000,11,821,4913.4,32228.65,3
,2000,12,821,2254.6,15774,3
,2001,1,821,836.7,6069.95,3
,2001,2,821,125.7,922.325,3
,2001,3,821,732.4,5136,3
,2000,10,842,15507.6,92610.4,3
,2000,11,842,3287.3,19980.575,3
,2000,12,842,1592.2,11148.25,3
